,season,match_date,home_team,home_team_score,away_team,away_team_score,home_position,away_position,home_team_avg_goals,away_team_avg_goals,home_team_avg_conceded,away_team_avg_conceded,Over2.5
23,2023/2024,2023-08-26,Brentford,1,Crystal Palace,1,16,10,2.5,0.5,1.0,0.5,0
24,2023/2024,2023-08-26,Arsenal,2,Fulham,2,2,13,1.5,0.5,0.5,1.5,1
25,2023/2024,2023-08-26,Brighton,1,West Ham,3,11,9,4.0,2.0,1.0,1.0,1
26,2023/2024,2023-08-27,Sheffield Utd,1,Manchester City,2,20,1,0.5,2.0,1.5,0.0,1
27,2023/2024,2023-08-27,Burnley,1,Aston Villa,3,19,4,0.0,2.5,3.0,2.5,1
28,2023/2024,2023-08-27,Newcastle,1,Liverpool,2,7,3,2.5,2.0,1.0,1.0,1
29,2023/2024,2023-09-01,Luton,1,West Ham,2,18,9,0.5,2.3333333333333335,3.5,1.0,1
30,2023/2024,2023-09-02,Brighton,3,Newcastle,1,11,7,3.0,2.0,1.6666666666666667,1.3333333333333333,1
31,2023/2024,2023-09-02,Brentford,2,Bournemouth,2,16,12,2.0,0.6666666666666666,1.0,2.0,1
32,2023/2024,2023-09-02,Sheffield Utd,2,Everton,2,20,15,0.6666666666666666,0.0,1.6666666666666667,2.0,1
33,2023/2024,2023-09-02,Chelsea,0,Nottingham,1,6,17,1.6666666666666667,1.6666666666666667,1.3333333333333333,2.0,0
34,2023/2024,2023-09-02,Manchester City,5,Fulham,1,1,13,2.0,1.0,0.3333333333333333,1.6666666666666667,1
35,2023/2024,2023-09-02,Burnley,2,Tottenham,5,19,5,0.5,2.0,3.0,0.6666666666666666,1
36,2023/2024,2023-09-03,Liverpool,3,Aston Villa,0,3,4,2.0,2.6666666666666665,1.0,2.0,1
37,2023/2024,2023-09-03,Crystal Palace,3,Wolves,2,10,14,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.6666666666666667,1
38,2023/2024,2023-09-03,Arsenal,3,Manchester Utd,1,2,8,1.6666666666666667,1.3333333333333333,1.0,1.3333333333333333,1
39,2023/2024,2023-09-16,Newcastle,1,Brentford,0,7,16,1.75,2.0,1.75,1.25,0
40,2023/2024,2023-09-16,Fulham,1,Luton,0,13,18,1.0,0.6666666666666666,2.5,3.0,0
41,2023/2024,2023-09-16,Aston Villa,3,Crystal Palace,1,4,10,2.0,1.25,2.25,1.0,1
42,2023/2024,2023-09-16,Tottenham,2,Sheffield Utd,1,5,20,2.75,1.0,1.0,1.75,1
43,2023/2024,2023-09-16,West Ham,1,Manchester City,3,9,1,2.25,2.75,1.0,0.5,1
44,2023/2024,2023-09-16,Wolves,1,Liverpool,3,14,3,1.0,2.25,2.0,0.75,1
45,2023/2024,2023-09-16,Manchester Utd,1,Brighton,3,8,11,1.25,3.0,1.75,1.5,1
46,2023/2024,2023-09-17,Bournemouth,0,Chelsea,0,12,6,1.0,1.25,2.0,1.25,0
47,2023/2024,2023-09-17,Everton,0,Arsenal,1,15,2,0.5,2.0,2.0,1.0,0
48,2023/2024,2023-09-18,Nottingham,1,Burnley,1,17,19,1.5,1.0,1.5,3.6666666666666665,0
49,2023/2024,2023-09-23,Manchester City,2,Nottingham,0,1,17,2.8,1.4,0.6,1.4,0
50,2023/2024,2023-09-23,Luton,1,Wolves,1,18,14,0.5,1.0,2.5,2.2,0
51,2023/2024,2023-09-23,Crystal Palace,0,Fulham,0,10,13,1.2,1.0,1.4,2.0,0
52,2023/2024,2023-09-23,Brentford,1,Everton,3,16,15,1.6,0.4,1.2,1.8,1
53,2023/2024,2023-09-23,Burnley,0,Manchester Utd,1,19,8,1.0,1.2,3.0,2.0,0
54,2023/2024,2023-09-24,Arsenal,2,Tottenham,2,2,5,1.8,2.6,0.8,1.0,1
55,2023/2024,2023-09-24,Sheffield Utd,0,Newcastle,8,20,7,1.0,1.6,1.8,1.4,1
56,2023/2024,2023-09-24,Chelsea,0,Aston Villa,1,6,4,1.0,2.2,1.0,2.0,0
57,2023/2024,2023-09-24,Brighton,3,Bournemouth,1,11,12,3.0,0.8,1.4,1.6,1
58,2023/2024,2023-09-24,Liverpool,3,West Ham,1,3,9,2.4,2.0,0.8,1.4,1
59,2023/2024,2023-09-30,Aston Villa,6,Brighton,1,4,11,2.2,2.8,1.0,1.4,1
60,2023/2024,2023-09-30,Wolves,2,Manchester City,1,14,1,1.2,2.6,2.2,0.6,1
61,2023/2024,2023-09-30,West Ham,2,Sheffield Utd,0,9,20,2.0,1.0,1.8,3.2,0
62,2023/2024,2023-09-30,Newcastle,2,Burnley,0,7,19,2.2,0.8,1.2,2.6,0
63,2023/2024,2023-09-30,Manchester Utd,0,Crystal Palace,1,8,10,1.2,1.0,2.0,1.4,0
64,2023/2024,2023-09-30,Everton,1,Luton,2,15,18,1.0,0.6,1.8,2.2,1
65,2023/2024,2023-09-30,Bournemouth,0,Arsenal,4,12,2,0.8,1.8,2.0,1.0,1
66,2023/2024,2023-09-30,Tottenham,2,Liverpool,1,5,3,2.6,2.8,1.0,0.8,1
67,2023/2024,2023-10-01,Nottingham,1,Brentford,1,17,16,1.2,1.4,1.4,1.4,0
68,2023/2024,2023-10-02,Fulham,0,Chelsea,2,13,6,0.8,0.8,2.0,1.0,0
69,2023/2024,2023-10-03,Luton,1,Burnley,2,18,19,0.8,0.8,1.6,2.4,1
70,2023/2024,2023-10-07,Crystal Palace,0,Nottingham,0,10,17,1.2,1.0,1.2,1.4,0
71,2023/2024,2023-10-07,Burnley,1,Chelsea,4,19,6,1.0,1.0,2.0,0.4,1
72,2023/2024,2023-10-07,Manchester Utd,2,Brentford,1,8,16,1.2,1.0,1.8,1.6,1
73,2023/2024,2023-10-07,Fulham,3,Sheffield Utd,1,13,20,0.8,0.8,1.8,3.2,1
74,2023/2024,2023-10-07,Everton,3,Bournemouth,0,15,12,1.2,0.6,1.4,2.2,1
75,2023/2024,2023-10-07,Luton,0,Tottenham,1,18,5,1.0,2.6,1.4,1.2,0
76,2023/2024,2023-10-08,Wolves,1,Aston Villa,1,14,4,1.4,2.6,1.6,1.2,0
77,2023/2024,2023-10-08,West Ham,2,Newcastle,2,9,7,1.8,2.6,1.6,1.0,1
78,2023/2024,2023-10-08,Brighton,2,Liverpool,2,11,3,2.2,2.4,2.4,1.0,1
79,2023/2024,2023-10-08,Arsenal,1,Manchester City,0,2,1,2.4,2.6,1.0,1.0,0
80,2023/2024,2023-10-21,Bournemouth,1,Wolves,2,12,14,0.6,1.4,2.4,1.8,1
81,2023/2024,2023-10-21,Sheffield Utd,1,Manchester Utd,2,20,8,0.8,1.0,3.4,1.6,1
82,2023/2024,2023-10-21,Chelsea,2,Arsenal,2,6,2,1.2,2.2,0.6,0.6,1
83,2023/2024,2023-10-21,Brentford,3,Burnley,0,16,19,1.0,0.8,1.8,1.8,1
84,2023/2024,2023-10-21,Newcastle,4,Crystal Palace,0,7,10,2.8,1.0,1.0,1.0,1
85,2023/2024,2023-10-21,Nottingham,2,Luton,2,17,18,0.6,0.8,0.8,1.2,1
86,2023/2024,2023-10-21,Liverpool,2,Everton,0,3,15,2.4,1.8,1.2,1.2,0
87,2023/2024,2023-10-21,Manchester City,2,Brighton,1,1,11,2.2,2.4,1.0,2.2,1
88,2023/2024,2023-10-22,Aston Villa,4,West Ham,1,4,9,2.2,1.6,1.2,1.8,1
89,2023/2024,2023-10-23,Tottenham,2,Fulham,0,5,13,2.4,1.0,1.2,1.6,0
90,2023/2024,2023-10-27,Crystal Palace,1,Tottenham,2,10,5,0.4,1.8,1.4,0.8,1
91,2023/2024,2023-10-28,Chelsea,0,Brentford,2,6,16,1.6,1.2,0.8,1.4,0
92,2023/2024,2023-10-28,Bournemouth,2,Burnley,1,12,19,0.4,0.6,2.4,2.2,1
93,2023/2024,2023-10-28,Arsenal,5,Sheffield Utd,0,2,20,2.0,0.6,0.8,3.4,1
94,2023/2024,2023-10-28,Wolves,2,Newcastle,2,14,7,1.4,3.4,1.4,0.4,1
95,2023/2024,2023-10-29,Manchester Utd,0,Manchester City,3,8,1,1.2,1.6,1.2,1.0,1
96,2023/2024,2023-10-29,Aston Villa,3,Luton,1,4,18,3.0,1.2,0.8,1.4,1
97,2023/2024,2023-10-29,Liverpool,3,Nottingham,0,3,17,2.2,0.8,1.2,1.2,1
98,2023/2024,2023-10-29,West Ham,0,Everton,1,9,15,1.4,1.4,2.4,1.2,0
99,2023/2024,2023-10-29,Brighton,1,Fulham,1,11,13,2.0,0.8,2.4,1.0,0
100,2023/2024,2023-11-04,Fulham,0,Manchester Utd,1,13,8,0.8,1.0,1.2,1.2,0
101,2023/2024,2023-11-04,Sheffield Utd,2,Wolves,1,20,14,0.4,1.6,4.0,1.2,1
102,2023/2024,2023-11-04,Manchester City,6,Bournemouth,1,1,12,1.6,0.8,0.8,2.6,1
103,2023/2024,2023-11-04,Everton,1,Brighton,1,15,11,1.6,1.6,1.0,2.4,0
104,2023/2024,2023-11-04,Burnley,0,Crystal Palace,2,19,10,0.8,0.4,2.4,1.2,0
105,2023/2024,2023-11-04,Brentford,3,West Ham,2,16,9,1.6,1.2,1.2,2.0,1
106,2023/2024,2023-11-04,Newcastle,1,Arsenal,0,7,2,3.6,2.8,0.8,0.8,0
107,2023/2024,2023-11-05,Nottingham,2,Aston Villa,0,17,4,0.6,3.0,1.6,0.8,0
108,2023/2024,2023-11-05,Luton,1,Liverpool,1,18,3,1.2,2.2,1.8,1.0,0
109,2023/2024,2023-11-06,Tottenham,1,Chelsea,4,5,6,1.8,1.6,0.8,1.2,1
110,2023/2024,2023-11-11,Bournemouth,2,Newcastle,0,12,7,0.8,2.2,3.2,0.8,0
111,2023/2024,2023-11-11,Arsenal,3,Burnley,1,2,19,2.4,0.8,0.6,2.4,1
112,2023/2024,2023-11-11,Crystal Palace,2,Everton,3,10,15,0.8,1.2,1.2,1.0,1
113,2023/2024,2023-11-11,Manchester Utd,1,Luton,0,8,18,1.0,1.0,1.2,1.8,0
114,2023/2024,2023-11-11,Wolves,2,Tottenham,1,14,5,1.6,1.6,1.4,1.2,1
115,2023/2024,2023-11-12,Chelsea,4,Manchester City,4,6,1,2.4,2.4,1.2,1.0,1
116,2023/2024,2023-11-12,Aston Villa,3,Fulham,1,4,13,2.8,0.8,1.2,1.4,1
117,2023/2024,2023-11-12,West Ham,3,Nottingham,2,9,17,1.4,1.0,2.0,1.2,1
118,2023/2024,2023-11-12,Liverpool,3,Brentford,0,3,16,1.8,2.0,1.0,1.0,1
119,2023/2024,2023-11-12,Brighton,1,Sheffield Utd,1,11,20,1.2,0.8,2.4,2.6,0
120,2023/2024,2023-11-25,Sheffield Utd,1,Bournemouth,3,20,12,1.0,1.2,2.4,2.4,1
121,2023/2024,2023-11-25,Nottingham,2,Brighton,3,17,11,1.2,1.2,1.6,1.4,1
122,2023/2024,2023-11-25,Newcastle,4,Chelsea,1,7,6,1.8,2.8,1.2,2.0,1
123,2023/2024,2023-11-25,Luton,2,Crystal Palace,1,18,10,0.8,1.0,1.6,1.8,1
124,2023/2024,2023-11-25,Burnley,1,West Ham,2,19,9,0.6,1.6,2.8,2.4,1
125,2023/2024,2023-11-25,Brentford,0,Arsenal,1,16,2,1.8,2.2,1.4,0.8,0
126,2023/2024,2023-11-25,Manchester City,1,Liverpool,1,1,3,3.0,2.2,1.4,0.6,0
127,2023/2024,2023-11-26,Tottenham,1,Aston Villa,2,5,4,1.4,2.2,1.4,1.2,1
128,2023/2024,2023-11-26,Everton,0,Manchester Utd,3,15,8,1.6,1.2,1.0,1.0,1
129,2023/2024,2023-11-27,Fulham,3,Wolves,2,13,14,1.0,1.6,1.6,1.4,1
130,2023/2024,2023-12-02,Brentford,3,Luton,1,16,18,1.6,1.2,1.2,1.6,1
131,2023/2024,2023-12-02,Arsenal,2,Wolves,1,2,14,2.2,1.8,0.8,1.8,1
132,2023/2024,2023-12-02,Nottingham,0,Everton,1,17,15,1.6,1.0,2.2,1.6,0
133,2023/2024,2023-12-02,Newcastle,1,Manchester Utd,0,7,8,2.2,1.4,1.0,0.8,0
134,2023/2024,2023-12-02,Burnley,5,Sheffield Utd,0,19,20,0.6,1.0,2.4,2.4,1
135,2023/2024,2023-12-03,West Ham,1,Crystal Palace,1,9,10,1.6,1.2,2.2,2.2,0
136,2023/2024,2023-12-03,Liverpool,4,Fulham,3,3,13,2.0,1.0,0.4,1.8,1
137,2023/2024,2023-12-03,Chelsea,3,Brighton,2,6,11,2.2,1.4,2.6,1.4,1
138,2023/2024,2023-12-03,Bournemouth,2,Aston Villa,2,12,4,1.8,2.4,2.0,1.2,1
139,2023/2024,2023-12-03,Manchester City,3,Tottenham,3,1,5,3.2,1.4,1.4,1.8,1
140,2023/2024,2023-12-05,Luton,3,Arsenal,4,18,2,1.0,2.2,1.8,0.6,1
141,2023/2024,2023-12-05,Wolves,1,Burnley,0,14,19,1.6,1.6,2.0,1.8,0
142,2023/2024,2023-12-06,Sheffield Utd,0,Liverpool,2,20,3,0.8,2.4,3.0,1.0,0
143,2023/2024,2023-12-06,Aston Villa,1,Manchester City,0,4,1,2.0,3.4,1.4,1.8,0
144,2023/2024,2023-12-06,Manchester Utd,2,Chelsea,1,8,6,1.0,2.4,0.8,2.6,1
145,2023/2024,2023-12-06,Crystal Palace,0,Bournemouth,2,10,12,1.4,2.0,1.6,2.0,0
146,2023/2024,2023-12-06,Fulham,5,Nottingham,0,13,17,1.6,1.2,2.2,2.0,1
147,2023/2024,2023-12-06,Brighton,2,Brentford,1,11,16,1.6,1.6,1.6,1.4,1
148,2023/2024,2023-12-07,Everton,3,Newcastle,0,15,7,1.2,1.6,1.2,1.0,1
149,2023/2024,2023-12-07,Tottenham,1,West Ham,2,5,9,1.6,1.6,2.4,1.6,1
150,2023/2024,2023-12-09,Brighton,1,Burnley,1,11,19,1.8,1.4,1.6,1.6,0
151,2023/2024,2023-12-09,Manchester Utd,0,Bournemouth,3,8,12,1.4,2.0,0.4,1.8,1
152,2023/2024,2023-12-09,Aston Villa,1,Arsenal,0,4,2,1.6,2.0,1.2,1.2,0
153,2023/2024,2023-12-09,Wolves,1,Nottingham,1,14,17,1.4,1.2,1.6,2.4,0
154,2023/2024,2023-12-09,Crystal Palace,1,Liverpool,2,10,3,1.2,2.2,1.6,1.0,1
155,2023/2024,2023-12-09,Sheffield Utd,1,Brentford,0,20,16,0.8,1.4,2.4,1.8,0
156,2023/2024,2023-12-10,Luton,1,Manchester City,2,18,1,1.4,2.8,2.0,2.0,1
157,2023/2024,2023-12-10,Fulham,5,West Ham,0,13,9,2.4,2.0,2.0,1.6,1
158,2023/2024,2023-12-10,Tottenham,4,Newcastle,1,5,7,1.4,1.2,2.6,1.2,1
159,2023/2024,2023-12-10,Everton,2,Chelsea,0,15,6,1.6,2.6,1.2,2.6,0
160,2023/2024,2023-12-15,Nottingham,0,Tottenham,2,17,5,1.0,2.0,2.6,2.0,0
161,2023/2024,2023-12-16,Newcastle,3,Fulham,0,7,13,1.2,3.4,2.0,1.8,1
162,2023/2024,2023-12-16,Manchester City,2,Crystal Palace,2,1,10,2.0,1.0,2.0,2.0,1
163,2023/2024,2023-12-16,Chelsea,2,Sheffield Utd,0,6,20,1.8,0.6,2.8,2.2,0
164,2023/2024,2023-12-16,Burnley,0,Everton,2,19,15,1.6,1.8,1.4,1.0,0
165,2023/2024,2023-12-17,Liverpool,0,Manchester Utd,0,3,8,2.4,1.2,1.0,1.0,0
166,2023/2024,2023-12-17,West Ham,3,Wolves,0,9,14,1.6,1.4,2.0,1.4,1
167,2023/2024,2023-12-17,Brentford,1,Aston Villa,2,16,4,0.8,1.8,1.6,0.8,1
168,2023/2024,2023-12-17,Arsenal,2,Brighton,0,2,11,2.0,1.8,1.2,1.6,0
169,2023/2024,2023-12-21,Crystal Palace,1,Brighton,1,10,11,1.0,1.6,1.8,1.8,0
170,2023/2024,2023-12-22,Aston Villa,1,Sheffield Utd,1,4,20,1.6,0.4,0.8,2.4,0
171,2023/2024,2023-12-23,Liverpool,1,Arsenal,1,3,2,1.8,1.8,1.0,1.0,0
172,2023/2024,2023-12-23,Fulham,0,Burnley,2,13,19,3.2,1.4,1.8,1.2,0
173,2023/2024,2023-12-23,West Ham,2,Manchester Utd,0,9,8,1.6,1.0,1.6,1.0,0
174,2023/2024,2023-12-23,Nottingham,2,Bournemouth,3,17,12,0.6,2.4,2.4,0.6,1
175,2023/2024,2023-12-23,Tottenham,2,Everton,1,5,15,2.2,1.6,1.6,0.6,1
176,2023/2024,2023-12-23,Luton,1,Newcastle,0,18,7,1.4,1.8,2.2,1.6,0
177,2023/2024,2023-12-24,Wolves,2,Chelsea,1,14,6,1.0,1.4,1.8,2.0,1
178,2023/2024,2023-12-26,Newcastle,1,Nottingham,3,7,17,1.0,0.6,1.6,2.4,1
179,2023/2024,2023-12-26,Sheffield Utd,2,Luton,3,20,18,0.4,1.6,2.0,2.0,1
180,2023/2024,2023-12-26,Bournemouth,3,Fulham,0,12,13,2.6,2.6,1.0,1.8,1
181,2023/2024,2023-12-26,Burnley,0,Liverpool,2,19,3,1.6,1.8,0.8,1.0,0
182,2023/2024,2023-12-26,Manchester Utd,3,Aston Villa,2,8,4,0.4,1.4,1.4,0.8,1
183,2023/2024,2023-12-27,Everton,1,Manchester City,3,15,1,1.8,1.6,0.4,1.6,1
184,2023/2024,2023-12-27,Brentford,1,Wolves,4,16,14,1.0,1.0,1.4,1.4,1
185,2023/2024,2023-12-27,Chelsea,2,Crystal Palace,1,6,10,1.4,1.0,1.6,1.6,1
186,2023/2024,2023-12-28,Arsenal,0,West Ham,2,2,9,1.8,1.6,1.2,1.4,0
187,2023/2024,2023-12-28,Brighton,4,Tottenham,2,11,5,1.2,2.4,1.6,1.4,1
188,2023/2024,2023-12-30,Luton,2,Chelsea,3,18,6,1.8,1.2,2.2,1.4,1
189,2023/2024,2023-12-30,Wolves,3,Everton,0,14,15,1.6,1.8,1.2,1.0,1
190,2023/2024,2023-12-30,Manchester City,2,Sheffield Utd,0,1,20,2.0,0.8,1.6,1.6,0
191,2023/2024,2023-12-30,Crystal Palace,3,Brentford,1,10,16,1.0,1.2,1.8,2.0,1
192,2023/2024,2023-12-30,Aston Villa,3,Burnley,2,4,19,1.4,0.6,1.0,1.2,1
193,2023/2024,2023-12-30,Nottingham,2,Manchester Utd,1,17,8,1.2,1.0,2.4,1.6,1
194,2023/2024,2023-12-31,Tottenham,3,Bournemouth,1,5,12,2.2,2.6,1.6,0.8,1
195,2023/2024,2023-12-31,Fulham,2,Arsenal,1,13,2,2.0,1.4,1.6,1.4,1
196,2023/2024,2024-01-01,Liverpool,4,Newcastle,2,3,7,1.4,1.0,0.4,2.2,1
197,2023/2024,2024-01-02,West Ham,0,Brighton,0,9,11,1.8,1.6,1.2,1.4,0
198,2023/2024,2024-01-12,Burnley,1,Luton,1,19,18,1.0,2.0,1.6,2.2,0
199,2023/2024,2024-01-13,Newcastle,2,Manchester City,3,7,1,1.4,1.8,2.4,1.0,1
200,2023/2024,2024-01-13,Chelsea,1,Fulham,0,6,13,1.6,1.4,1.4,1.8,0
201,2023/2024,2024-01-14,Everton,0,Aston Villa,0,15,4,1.2,1.8,1.6,1.4,0
202,2023/2024,2024-01-14,Manchester Utd,2,Tottenham,2,8,5,0.8,2.6,1.8,1.4,1
203,2023/2024,2024-01-20,Arsenal,5,Crystal Palace,0,2,10,0.8,1.6,1.2,1.6,1
204,2023/2024,2024-01-20,Brentford,3,Nottingham,2,16,17,0.8,1.6,2.4,1.6,1
205,2023/2024,2024-01-21,Sheffield Utd,2,West Ham,2,20,9,0.8,1.4,1.6,1.0,1
206,2023/2024,2024-01-21,Bournemouth,0,Liverpool,4,12,3,2.4,1.8,1.0,0.8,1
207,2023/2024,2024-01-22,Brighton,0,Wolves,0,11,14,1.2,2.0,1.2,1.2,0
208,2023/2024,2024-01-30,Crystal Palace,3,Sheffield Utd,2,10,20,1.4,1.0,2.2,2.0,1
209,2023/2024,2024-01-30,Aston Villa,1,Newcastle,3,4,7,1.6,1.6,1.4,2.2,1
210,2023/2024,2024-01-30,Luton,4,Brighton,0,18,11,1.6,1.0,1.6,1.0,1
211,2023/2024,2024-01-30,Nottingham,1,Arsenal,2,17,2,1.8,1.8,2.0,1.0,1
212,2023/2024,2024-01-30,Fulham,0,Everton,0,13,15,0.4,0.8,2.0,1.6,0
213,2023/2024,2024-01-31,Tottenham,3,Brentford,2,5,16,2.2,1.2,1.6,2.4,1
214,2023/2024,2024-01-31,Manchester City,3,Burnley,1,1,19,2.4,1.0,1.2,1.6,1
215,2023/2024,2024-01-31,Liverpool,4,Chelsea,1,3,6,2.2,1.8,0.6,1.0,1
216,2023/2024,2024-02-01,West Ham,1,Bournemouth,1,9,12,1.8,2.0,0.4,1.8,0
217,2023/2024,2024-02-01,Wolves,3,Manchester Utd,4,14,8,1.8,1.2,1.0,1.6,1
218,2023/2024,2024-02-03,Everton,2,Tottenham,2,15,5,0.4,2.4,1.6,2.0,1
219,2023/2024,2024-02-03,Newcastle,4,Luton,4,7,18,1.6,2.2,2.4,1.2,1
220,2023/2024,2024-02-03,Burnley,2,Fulham,2,19,13,1.2,0.4,1.8,1.4,1
221,2023/2024,2024-02-03,Brighton,4,Crystal Palace,1,11,10,1.0,1.6,1.4,2.2,1
222,2023/2024,2024-02-03,Sheffield Utd,0,Aston Villa,5,20,4,1.4,1.4,2.2,1.8,1
223,2023/2024,2024-02-04,Manchester Utd,3,West Ham,0,8,9,2.0,1.4,2.2,0.6,1
224,2023/2024,2024-02-04,Chelsea,2,Wolves,4,6,14,1.6,2.4,1.8,1.2,1
225,2023/2024,2024-02-04,Bournemouth,1,Nottingham,1,12,17,1.6,2.0,2.0,2.0,0
226,2023/2024,2024-02-04,Arsenal,3,Liverpool,1,2,3,1.8,3.0,1.2,0.8,1
227,2023/2024,2024-02-05,Brentford,1,Manchester City,3,16,1,1.6,2.6,2.8,1.2,1
228,2023/2024,2024-02-10,Wolves,0,Brentford,2,14,16,2.8,1.6,1.4,3.0,0
229,2023/2024,2024-02-10,Tottenham,2,Brighton,1,5,11,2.4,1.6,2.2,1.4,1
230,2023/2024,2024-02-10,Luton,1,Sheffield Utd,3,18,20,2.8,1.2,2.0,3.0,1
231,2023/2024,2024-02-10,Liverpool,3,Burnley,1,3,19,3.0,1.2,1.2,2.2,1
232,2023/2024,2024-02-10,Fulham,3,Bournemouth,1,13,12,0.8,1.2,1.4,1.8,1
233,2023/2024,2024-02-10,Nottingham,2,Newcastle,3,17,7,1.8,2.4,1.6,3.0,1
234,2023/2024,2024-02-10,Manchester City,2,Everton,0,1,15,2.8,0.6,1.0,1.6,0
235,2023/2024,2024-02-11,West Ham,0,Arsenal,6,9,2,1.0,2.2,1.2,1.2,1
236,2023/2024,2024-02-11,Aston Villa,1,Manchester Utd,2,4,8,2.2,2.6,1.6,1.8,1
237,2023/2024,2024-02-12,Crystal Palace,1,Chelsea,3,10,6,1.6,1.8,2.8,2.2,1
238,2023/2024,2024-02-17,Manchester City,1,Chelsea,1,1,6,2.6,2.0,0.8,2.2,0
239,2023/2024,2024-02-17,Burnley,0,Arsenal,5,19,2,1.4,3.4,2.4,0.8,1
240,2023/2024,2024-02-17,Fulham,1,Aston Villa,2,13,4,1.4,2.0,1.0,1.4,1
241,2023/2024,2024-02-17,Nottingham,2,West Ham,0,17,9,1.6,0.6,2.0,2.4,0
242,2023/2024,2024-02-17,Tottenham,1,Wolves,2,5,14,2.4,2.0,1.6,1.6,1
243,2023/2024,2024-02-17,Brentford,1,Liverpool,4,16,3,1.8,3.2,2.2,1.4,1
244,2023/2024,2024-02-17,Newcastle,2,Bournemouth,2,7,12,2.8,0.8,2.8,2.4,1
245,2023/2024,2024-02-18,Sheffield Utd,0,Brighton,5,20,11,1.4,1.0,2.6,1.4,1
246,2023/2024,2024-02-18,Luton,1,Manchester Utd,2,18,8,2.4,2.4,2.2,1.6,1
247,2023/2024,2024-02-19,Everton,1,Crystal Palace,1,15,10,0.4,1.6,1.4,3.0,0
248,2023/2024,2024-02-20,Manchester City,1,Brentford,0,1,16,2.4,1.8,1.0,2.4,0
249,2023/2024,2024-02-21,Liverpool,4,Luton,1,3,18,3.2,2.2,1.2,2.0,1
250,2023/2024,2024-02-24,Manchester Utd,1,Fulham,2,8,13,2.6,1.2,1.4,1.2,1
251,2023/2024,2024-02-24,Crystal Palace,3,Burnley,0,10,19,1.2,1.0,3.0,2.8,1
252,2023/2024,2024-02-24,Brighton,1,Everton,1,11,15,2.0,0.6,1.4,1.0,0
253,2023/2024,2024-02-24,Aston Villa,4,Nottingham,2,4,17,1.8,1.6,1.2,1.8,1
254,2023/2024,2024-02-24,Bournemouth,0,Manchester City,1,12,1,1.0,2.0,2.2,0.6,0
255,2023/2024,2024-02-24,Arsenal,4,Newcastle,1,2,7,4.2,2.8,0.4,2.4,1
256,2023/2024,2024-02-25,Wolves,1,Sheffield Utd,0,14,20,1.8,1.4,1.8,3.2,0
257,2023/2024,2024-02-26,West Ham,4,Brentford,2,9,16,0.6,1.2,2.8,2.2,1
258,2023/2024,2024-03-02,Tottenham,3,Crystal Palace,1,5,10,2.0,1.8,1.8,2.0,1
